,stock,sales,price,year,month
84,3226,77,1.09,2014,3
85,3164,62,1.09,2014,1
86,3045,119,1.09,2014,2
87,2956,89,1.09,2014,3
88,2823,133,1.09,2014,4
89,2643,180,1.09,2014,5
90,2522,121,1.09,2014,6
91,2450,72,1.09,2014,7
92,2359,91,1.09,2014,8
93,2306,53,1.09,2014,9
94,2259,47,1.09,2014,10
95,2217,42,1.09,2014,11
96,2092,124,1.09,2014,12
97,1995,97,1.09,2014,4
98,1875,119,1.09,2014,4
99,1841,34,1.29,2014,4
100,1823,18,1.29,2014,4
101,1799,24,1.29,2014,4
102,1742,57,1.29,2014,4
103,1681,61,1.29,2014,4
104,1651,30,1.29,2014,4
105,1554,96,1.29,2014,4
106,1525,0,1.29,2014,4
107,1488,37,1.29,2014,4
108,1458,30,1.29,2014,4
109,1420,38,1.29,2014,4
110,1332,88,1.29,2014,4
111,1268,64,1.29,2014,4
112,1255,13,1.29,2014,4
113,1255,20,1.29,2014,4
114,1457,31,1.29,2014,4
115,1263,129,1.29,2014,1
116,1169,94,1.29,2014,2
117,1904,129,1.29,2014,3
118,1778,126,1.29,2014,4
119,1708,70,1.29,2014,5
120,1708,48,1.29,2014,6
121,2044,123,1.29,2014,7
122,1930,87,1.29,2014,8
123,1961,65,1.29,2014,9
124,1859,102,1.29,2014,10
125,1781,78,1.29,2014,11
126,1828,49,1.29,2014,12
127,1800,0,1.29,2014,5
128,1687,68,1.09,2014,5
129,1969,102,1.09,2014,5
130,1977,88,1.09,2014,5
131,1807,170,1.09,2014,5
132,1655,152,1.09,2014,5
133,1661,90,1.09,2014,5
134,1751,101,1.09,2014,5
135,1680,71,1.43,2014,5
136,2016,48,1.49,2014,5
137,1976,40,1.49,2014,5
138,1883,93,1.49,2014,5
139,1838,45,1.49,2014,5
140,1876,58,1.49,2014,5
141,1919,53,1.49,2014,5
142,3317,42,1.49,2014,5
143,3841,52,1.49,2014,5
144,3811,29,1.99,2014,5
145,3720,91,1.99,2014,5
146,3645,75,1.99,2014,1
147,3570,75,1.99,2014,2
148,3391,179,1.19,2014,3
149,3140,252,1.19,2014,4
150,2938,202,1.19,2014,5
151,2777,161,1.19,2014,6
152,2446,331,1.19,2014,7
153,2175,271,1.19,2014,8
154,1949,146,1.19,2014,9
155,1946,2,1.19,2014,10
156,2136,2,1.19,2014,11
158,2328,0,1.49,2014,6
159,2328,0,1.49,2014,6
160,2315,13,1.49,2014,6
161,2285,30,1.49,2014,6
162,2251,34,1.49,2014,6
163,2243,8,1.49,2014,6
164,2176,67,1.29,2014,6
165,2135,41,1.29,2014,6
166,2046,89,1.29,2014,6
167,1997,49,1.29,2014,6
168,2031,62,1.29,2014,6
169,2046,81,1.29,2014,6
170,2004,42,1.29,2014,6
171,2037,63,1.29,2014,6
172,1930,107,1.18,2014,6
173,1847,83,1.19,2014,6
174,1745,102,1.19,2014,6
175,1779,62,1.29,2014,6
176,1750,29,1.29,2014,1
177,1687,63,1.29,2014,2
178,1590,97,1.29,2014,3
179,1454,136,1.29,2014,4
180,1119,335,1.29,2014,5
181,820,299,1.29,2014,6
182,814,5,1.29,2014,7
183,812,2,1.29,2014,8
184,803,9,1.29,2014,9
185,794,9,1.29,2014,10
186,794,0,1.29,2014,11
187,794,0,1.29,2014,12
188,794,0,1.29,2014,7
189,794,0,1.29,2014,7
194,794,0,1.49,2014,7
195,794,0,1.49,2014,7
196,794,0,1.49,2014,7
197,792,2,1.49,2014,7
198,792,0,1.49,2014,7
199,888,0,1.49,2014,7
200,873,15,1.49,2014,7
201,864,9,1.49,2014,7
202,851,13,1.49,2014,7
203,1220,15,1.22,2014,7
204,1207,26,2.98,2014,7
205,1191,16,1.55,2014,7
206,1140,51,1.55,2014,7
207,1093,47,1.55,2014,1
208,1037,56,1.55,2014,2
209,992,45,1.55,2014,3
210,952,40,1.55,2014,4
211,935,17,1.55,2014,5
212,832,103,1.29,2014,6
213,760,72,1.29,2014,7
214,704,56,1.29,2014,8
215,704,0,1.29,2014,9
216,703,1,1.29,2014,10
217,703,0,1.29,2014,11
218,703,0,1.29,2014,12
219,703,0,1.29,2014,8
220,703,0,1.29,2014,8
221,703,0,1.55,2014,8
222,703,0,1.55,2014,8
223,703,0,1.55,2014,8
224,2143,0,1.55,2014,8
225,2143,0,1.55,2014,8
226,2075,68,1.55,2014,8
227,1908,169,1.19,2014,8
228,1695,213,1.19,2014,8
229,1356,338,1.19,2014,8
230,1227,129,1.19,2014,8
231,1271,13,1.19,2014,8
232,1186,85,1.19,2014,8
234,1186,0,1.29,2014,8
235,1186,0,1.29,2014,8
236,1186,0,1.29,2014,8
237,1474,0,1.29,2014,1
238,1474,0,1.29,2014,2
239,1474,0,1.29,2014,3
240,1474,0,1.29,2014,4
241,2146,0,1.29,2014,5
242,2146,0,1.29,2014,6
243,2146,0,1.29,2014,7
244,2082,64,1.29,2014,8
245,1928,154,1.29,2014,9
246,1785,143,1.29,2014,10
247,1689,96,1.29,2014,11
248,1549,140,1.29,2014,12
249,1484,67,1.29,2014,9
250,1481,3,1.29,2014,9
251,1410,71,1.29,2014,9
252,1352,58,1.29,2014,9
253,1962,62,1.29,2014,9
254,1996,62,1.29,2014,9
255,2126,62,1.29,2014,9
256,2532,168,1.29,2014,9
257,2433,99,1.29,2014,9
258,2394,39,1.29,2014,9
259,2285,64,1.29,2014,9
260,2168,117,1.29,2014,9
261,2064,104,1.29,2014,9
262,1956,108,1.29,2014,9
263,1014,234,1.29,2014,9
264,917,97,1.29,2014,9
265,832,85,1.29,2014,9
266,1896,88,1.29,2014,9
267,1801,190,1.29,2014,1
268,1637,163,1.29,2014,2
269,1835,90,1.29,2014,3
270,1730,105,1.29,2014,4
271,1683,47,1.29,2014,5
272,2097,66,1.29,2014,6
273,2109,84,1.29,2014,7
274,2028,80,1.29,2014,8
275,1934,97,1.29,2014,9
276,2254,64,1.29,2014,10
277,2126,128,1.29,2014,11
278,2041,85,1.29,2014,12
279,2087,50,1.29,2014,10
280,1996,91,1.29,2014,10
281,1903,93,1.29,2014,10
282,1852,50,1.29,2014,10
283,2246,85,1.29,2014,10
284,2117,129,1.29,2014,10
285,1998,119,1.29,2014,10
286,2049,45,1.29,2014,10
287,2067,78,1.29,2014,10
288,1977,90,1.29,2014,10
289,1899,78,1.29,2014,10
290,1837,62,1.29,2014,10
291,1740,97,1.29,2014,10
292,1629,111,1.29,2014,10
293,1574,55,1.29,2014,10
294,1510,60,1.29,2014,10
295,1449,61,1.29,2014,10
296,1368,81,1.49,2014,10
297,1237,131,1.49,2014,10
298,1077,160,1.49,2014,1
299,946,131,1.49,2014,2
300,903,43,1.49,2014,3
301,869,34,1.49,2014,4
302,836,33,1.49,2014,5
303,799,37,1.49,2014,6
304,717,82,1.49,2014,7
305,175,542,1.49,2014,8
306,0,239,1.49,2014,9
307,0,51,1.49,2014,10
308,80,51,1.49,2014,11
309,34,41,1.49,2014,12
310,33,1,1.49,2014,11
311,33,0,1.49,2014,11
312,32,1,1.49,2014,11
313,32,0,1.49,2014,11
314,32,0,1.49,2014,11
315,25,7,1.49,2014,11
316,24,1,1.49,2014,11
317,20,4,1.29,2014,11
318,19,1,1.29,2014,11
319,18,1,1.29,2014,11
320,16,2,1.29,2014,11
321,16,0,1.29,2014,11
322,16,0,1.29,2014,11
323,16,0,1.29,2014,11
324,16,0,1.29,2014,11
325,16,0,1.29,2014,11
326,16,0,1.29,2014,11
327,16,0,1.29,2014,11
328,16,0,1.29,2014,1
329,16,0,1.29,2014,2
330,16,0,1.29,2014,3
331,16,0,1.29,2014,4
332,16,0,1.49,2014,5
333,16,0,1.49,2014,6
334,16,0,1.49,2014,7
335,16,0,1.49,2014,8
336,16,0,1.49,2014,9
337,16,0,1.49,2014,10
338,16,0,1.49,2014,11
339,16,0,1.49,2014,12
340,16,0,1.49,2014,12
341,16,0,1.49,2014,12
342,688,0,1.49,2014,12
343,735,49,1.49,2014,12
344,578,157,1.29,2014,12
345,385,193,1.29,2014,12
346,291,94,1.29,2014,12
347,156,135,1.29,2014,12
348,38,118,1.29,2014,12
349,116,18,1.29,2014,12
350,116,0,1.29,2014,12
351,102,14,1.29,2014,12
352,102,0,1.29,2014,12
353,82,20,1.29,2014,12
354,328,42,1.29,2014,12
355,283,45,1.29,2014,12
356,612,55,1.29,2014,12
357,553,59,1.29,2014,12
358,542,11,1.29,2014,12
359,542,0,1.29,2015,1
360,561,77,1.29,2015,2
361,2229,60,1.29,2015,3
362,2228,1,1.29,2015,4
363,2351,69,1.29,2015,5
364,2253,98,1.29,2015,6
365,2134,119,1.29,2015,7
366,2137,93,1.29,2015,8
367,2045,92,1.29,2015,9
368,1933,112,1.29,2015,10
369,1837,96,1.29,2015,11
370,1744,93,1.29,2015,12
371,1679,65,1.29,2015,1
372,1581,100,1.29,2015,1
373,1530,51,1.49,2015,1
374,1475,55,1.49,2015,1
375,1403,71,1.49,2015,1
376,1346,57,1.49,2015,1
377,1312,34,1.49,2015,1
378,1265,47,1.49,2015,1
379,1177,88,1.29,2015,1
380,1126,51,1.29,2015,1
381,1076,49,1.29,2015,1
382,966,110,1.29,2015,1
383,936,30,1.29,2015,1
384,877,59,1.29,2015,1
385,780,97,1.29,2015,1
386,625,155,1.29,2015,1
387,500,125,1.29,2015,1
388,496,100,1.29,2015,1
389,285,211,1.29,2015,1
390,197,88,1.29,2015,1
391,467,114,1.29,2015,2
392,570,89,1.29,2015,3
393,548,118,1.29,2015,4
394,1136,84,1.29,2015,5
395,1299,125,1.29,2015,6
396,1211,184,1.04,2015,7
397,1104,107,1.29,2015,8
398,1033,70,1.29,2015,9
399,1063,66,1.29,2015,10
400,974,89,1.29,2015,11
401,1116,50,2.84,2015,12
402,1096,20,2.89,2015,2
403,1019,77,2.89,2015,2
404,986,33,2.89,2015,2
405,1035,47,2.89,2015,2
406,1000,35,2.89,2015,2
407,1228,60,2.89,2015,2
408,1197,31,2.89,2015,2
409,1162,35,2.89,2015,2
410,1082,80,2.87,2015,2
411,1039,42,2.89,2015,2
412,1016,23,2.89,2015,2
413,997,19,2.89,2015,2
414,1075,18,2.89,2015,2
415,1134,37,2.89,2015,2
416,1084,50,2.89,2015,2
417,957,127,2.89,2015,2
418,834,123,2.89,2015,1
419,789,44,2.89,2015,2
420,767,22,2.89,2015,3
421,736,31,2.89,2015,4
422,714,22,2.89,2015,5
423,674,40,2.89,2015,6
424,612,62,2.89,2015,7
425,553,59,2.89,2015,8
426,525,28,2.89,2015,9
427,458,68,1.49,2015,10
428,385,73,1.49,2015,11
429,298,87,1.49,2015,12
430,1878,175,1.29,2015,3
431,1575,300,1.29,2015,3
432,1379,196,1.29,2015,3
433,1256,123,1.29,2015,3
434,1088,168,1.29,2015,3
435,1263,209,1.29,2015,3
436,1075,188,1.29,2015,3
437,856,219,1.29,2015,3
438,475,381,1.29,2015,3
439,317,158,1.29,2015,3
440,304,12,1.49,2015,3
441,296,8,1.29,2015,3
442,286,10,1.29,2015,3
443,774,88,1.29,2015,3
444,770,196,1.29,2015,3
445,660,206,1.29,2015,3
446,577,83,1.29,2015,3
447,673,0,1.49,2015,3
448,673,0,1.49,2015,3
449,646,27,1.49,2015,1
450,1002,27,1.49,2015,2
451,1044,54,1.49,2015,3
452,908,136,1.49,2015,4
453,853,55,1.49,2015,5
454,831,22,1.49,2015,6
455,801,30,1.49,2015,7
456,771,30,1.49,2015,8
457,930,30,1.49,2015,9
458,1078,44,1.49,2015,10
459,1423,39,1.49,2015,11
460,1366,57,1.49,2015,12
461,1336,30,1.49,2015,4
462,1385,47,1.49,2015,4
463,1311,74,1.49,2015,4
464,1196,114,1.39,2015,4
465,1156,40,1.39,2015,4
466,1094,62,1.39,2015,4
467,1032,62,1.39,2015,4
468,897,135,1.39,2015,4
469,722,175,1.39,2015,4
470,736,82,1.39,2015,4
471,674,62,1.4,2015,4
472,586,88,1.4,2015,4
473,434,152,1.4,2015,4
474,370,64,1.4,2015,4
475,591,67,1.4,2015,4
476,806,73,1.39,2015,4
477,676,130,1.39,2015,4
478,657,115,1.39,2015,4
479,397,260,1.39,2015,1
480,169,228,1.39,2015,2
481,49,120,1.39,2015,3
482,18,31,1.39,2015,4
483,18,0,1.39,2015,5
484,15,3,1.39,2015,6
485,15,0,1.39,2015,7
486,15,0,1.39,2015,8
488,15,0,1.49,2015,10
489,14,1,1.49,2015,11
490,14,0,1.49,2015,12
491,13,1,1.49,2015,5
492,12,1,1.49,2015,5
493,10,1,1.49,2015,5
494,10,0,1.49,2015,5
495,10,0,1.49,2015,5
496,10,0,1.49,2015,5
497,9,1,1.49,2015,5
498,9,0,1.49,2015,5
499,9,0,1.49,2015,5
500,9,0,1.49,2015,5
501,9,0,1.49,2015,5
502,9,0,1.49,2015,5
503,9,0,1.39,2015,5
504,9,0,1.39,2015,5
505,9,0,1.39,2015,5
506,9,0,1.39,2015,5
507,9,0,1.39,2015,5
508,9,0,1.39,2015,5
509,9,0,1.39,2015,5
510,105,0,1.39,2015,1
511,105,0,1.39,2015,2
512,105,0,1.39,2015,3
513,105,0,1.39,2015,4
514,1377,168,1.39,2015,5
515,1176,201,1.2,2015,6
516,1029,147,1.19,2015,7
517,910,119,1.19,2015,8
518,788,122,1.19,2015,9
519,639,149,1.19,2015,10
520,720,111,1.19,2015,11
521,721,95,1.19,2015,12
522,675,237,1.19,2015,6
523,565,110,1.19,2015,6
524,653,104,1.19,2015,6
525,592,61,1.19,2015,6
526,1127,40,1.29,2015,6
527,1301,114,1.29,2015,6
528,1172,129,1.29,2015,6
529,1061,111,1.29,2015,6
530,915,146,1.29,2015,6
531,858,57,1.49,2015,6
532,839,19,1.49,2015,6
533,1291,27,1.49,2015,6
534,1229,62,1.49,2015,6
535,1902,95,1.49,2015,6
536,1719,183,1.39,2015,6
537,1624,94,1.39,2015,6
538,1606,116,1.39,2015,6
539,1543,63,1.39,2015,6
540,1396,147,1.39,2015,1
541,1295,101,1.39,2015,2
542,1047,248,1.29,2015,3
543,905,142,1.29,2015,4
544,719,186,1.29,2015,5
545,898,109,1.29,2015,6
546,957,228,1.29,2015,7
547,1083,66,1.29,2015,8
548,901,182,1.29,2015,9
549,996,1,1.29,2015,10
550,1124,64,1.29,2015,11
551,1006,118,1.29,2015,12
552,950,55,1.29,2015,7
553,907,43,1.27,2015,7
554,812,95,1.28,2015,7
555,758,54,1.28,2015,7
556,673,85,1.28,2015,7
557,869,92,1.27,2015,7
558,808,61,1.28,2015,7
559,697,111,1.27,2015,7
560,1170,7,1.28,2015,7
561,1262,4,1.28,2015,7
562,1292,66,1.27,2015,7
563,1197,95,1.28,2015,7
564,1103,190,1.27,2015,7
565,1043,60,1.28,2015,7
566,1097,42,1.27,2015,7
567,1306,79,1.27,2015,7
568,1581,109,1.27,2015,7
569,1416,165,1.28,2015,7
570,1317,99,1.27,2015,7
571,1084,233,1.48,2015,1
572,1067,16,1.48,2015,2
573,1065,2,1.46,2015,3
574,1060,5,1.47,2015,4
575,1038,22,1.48,2015,5
576,1030,8,1.49,2015,6
577,321,65,1.48,2015,7
578,451,157,1.48,2015,8
579,386,65,1.48,2015,9
580,296,90,1.48,2015,10
581,1157,3,1.18,2015,11
582,1152,5,1.18,2015,12
583,2015,1,1.19,2015,8
584,2046,65,1.18,2015,8
585,1811,235,1.17,2015,8
586,1735,76,1.18,2015,8
587,1733,2,1.19,2015,8
588,1632,101,1.18,2015,8
589,1470,162,1.17,2015,8
590,1446,25,1.17,2015,8
591,1442,4,1.16,2015,8
592,1441,1,1.19,2015,8
593,1366,75,1.17,2015,8
594,1334,32,1.18,2015,8
595,1258,76,1.18,2015,8
596,1252,6,1.17,2015,8
597,1285,65,1.18,2015,8
598,1140,145,1.17,2015,8
599,1062,78,1.17,2015,8
600,1055,6,1.18,2015,8
601,1151,0,1.19,2015,8
602,1217,126,1.18,2015,1
603,1073,240,1.17,2015,2
604,1006,67,1.68,2015,3
605,863,140,1.68,2015,4
606,655,208,1.68,2015,5
607,579,76,1.68,2015,6
608,339,240,1.68,2015,7
609,575,52,1.01,2015,8
610,464,111,0.94,2015,9
611,288,176,0.97,2015,10
612,300,84,1.01,2015,11
613,129,171,1.0,2015,12
614,27,102,0.99,2015,9
615,0,69,0.97,2015,9
616,0,77,0.93,2015,9
617,0,174,0.97,2015,9
618,0,69,1.68,2015,9
619,930,52,1.68,2015,9
620,1080,42,1.68,2015,9
621,1079,1,1.69,2015,9
622,1016,62,1.68,2015,9
623,928,88,1.68,2015,9
624,1348,60,1.68,2015,9
625,1442,2,1.66,2015,9
626,1631,3,1.69,2015,9
627,1622,9,1.76,2015,9
628,1480,142,1.78,2015,9
629,1580,90,1.78,2015,9
630,1560,20,1.78,2015,9
631,1523,37,1.78,2015,9
632,1437,86,1.78,2015,1
633,1367,166,1.78,2015,2
634,976,391,1.48,2015,3
635,919,56,1.47,2015,4
636,951,64,1.47,2015,5
637,916,35,1.48,2015,6
638,875,40,1.47,2015,7
639,1526,21,1.48,2015,8
640,1484,42,1.48,2015,9
641,1389,95,1.48,2015,10
642,1304,85,1.48,2015,11
643,1356,140,1.47,2015,12
644,1276,80,1.48,2015,10
645,1185,91,1.48,2015,10
646,1120,65,1.48,2015,10
647,1146,166,1.48,2015,10
648,1297,137,1.48,2015,10
649,1123,174,1.48,2015,10
650,1291,120,1.48,2015,10
651,1198,93,1.78,2015,10
652,1096,100,1.78,2015,10
653,1055,137,1.27,2015,10
654,1006,241,1.27,2015,10
655,893,113,1.27,2015,10
656,636,257,1.28,2015,10
657,474,166,1.28,2015,10
658,312,162,1.28,2015,10
659,1121,247,1.28,2015,10
660,1435,70,1.78,2015,10
661,1296,139,1.35,2015,10
662,1293,195,1.34,2015,10
663,1087,206,1.34,2015,1
664,819,268,1.35,2015,2
665,760,59,1.35,2015,3
666,1237,99,1.34,2015,4
667,1366,63,1.75,2015,5
668,1577,77,1.76,2015,6
669,1345,232,2.18,2015,7
670,1188,157,2.18,2015,8
671,1081,107,2.19,2015,9
672,1023,57,2.18,2015,10
673,930,95,2.18,2015,11
674,844,86,2.19,2015,12
675,742,102,2.19,2015,11
676,846,184,1.79,2015,11
677,708,138,1.79,2015,11
678,698,106,2.19,2015,11
679,609,89,2.19,2015,11
680,502,107,2.19,2015,11
681,424,78,2.19,2015,11
682,238,185,2.19,2015,11
683,87,151,2.19,2015,11
684,0,97,2.19,2015,11
685,0,76,2.19,2015,11
686,0,140,2.19,2015,11
687,0,137,2.67,2015,11
688,0,84,2.69,2015,11
689,0,0,2.69,2015,11
690,0,7,2.69,2015,11
691,0,5,2.69,2015,11
692,0,22,2.69,2015,11
693,0,36,2.29,2015,1
694,1655,36,2.29,2015,2
695,2001,38,2.29,2015,3
696,1905,95,2.29,2015,4
697,1893,108,2.25,2015,5
698,1823,70,2.29,2015,6
699,1745,78,2.29,2015,7
700,1668,77,2.29,2015,8
701,1880,76,2.29,2015,9
702,1821,59,2.29,2015,10
703,1779,42,2.29,2015,11
704,1637,142,2.29,2015,12
705,1521,116,2.29,2015,12
706,1848,57,2.29,2015,12
707,1681,167,2.29,2015,12
708,1527,154,2.29,2015,12
709,1964,139,1.39,2015,12
710,1772,192,1.39,2015,12
711,2533,295,1.39,2015,12
712,2222,311,1.39,2015,12
713,1971,251,1.39,2015,12
714,1594,377,1.39,2015,12
715,1184,410,1.39,2015,12
716,1023,161,1.39,2015,12
717,1023,0,1.39,2015,12
718,811,212,1.39,2015,12
719,705,106,1.39,2015,12
720,604,100,1.39,2015,12
721,595,9,1.39,2015,12
722,595,0,1.39,2015,12
723,595,0,1.39,2015,12
724,595,0,1.39,2016,1
725,592,3,1.39,2016,2
726,592,0,2.29,2016,3
727,592,0,1.46,2016,4
728,589,3,1.46,2016,5
729,586,3,1.46,2016,6
730,586,0,1.46,2016,7
731,584,2,1.46,2016,8
733,581,3,1.46,2016,10
734,581,0,1.46,2016,11
735,478,103,1.46,2016,12
736,314,164,1.46,2016,1
737,196,118,1.46,2016,1
738,131,65,1.46,2016,1
739,107,24,1.46,2016,1
741,106,1,1.46,2016,1
742,106,0,1.46,2016,1
743,105,1,1.46,2016,1
744,3213,60,1.46,2016,1
745,3110,103,1.35,2016,1
746,2847,263,1.39,2016,1
747,2658,189,1.39,2016,1
748,2461,197,1.39,2016,1
749,2356,105,1.46,2016,1
750,2227,129,1.46,2016,1
751,2083,144,1.46,2016,1
752,1910,173,1.79,2016,1
753,1617,293,1.79,2016,1
754,1398,219,1.79,2016,1
755,1267,131,1.79,2016,1
756,1083,184,1.79,2016,2
757,817,266,1.79,2016,3
758,815,98,2.18,2016,4
759,1420,67,2.29,2016,5
760,1335,85,2.29,2016,6
761,1257,78,2.29,2016,7
762,1185,71,2.19,2016,8
763,1072,113,2.19,2016,9
764,1894,138,2.19,2016,10
765,1796,98,2.19,2016,11
766,1700,96,2.19,2016,12
767,1510,190,2.19,2016,2
768,1510,105,2.19,2016,2
769,1510,25,2.19,2016,2
770,1909,47,2.19,2016,2
771,1845,63,2.19,2016,2
772,1806,39,2.19,2016,2
773,1771,35,2.19,2016,2
774,1982,77,2.19,2016,2
775,1922,60,2.19,2016,2
776,1870,52,2.19,2016,2
777,1819,51,2.19,2016,2
778,1782,37,2.19,2016,2
779,1740,42,2.19,2016,2
780,1651,89,2.19,2016,2
781,1367,217,2.19,2016,2
782,1170,197,2.19,2016,2
783,1089,81,2.19,2016,2
784,1607,58,2.19,2016,1
785,1487,120,2.19,2016,2
786,1423,64,2.19,2016,3
787,1743,64,2.59,2016,4
788,1667,76,2.59,2016,5
789,1581,86,2.59,2016,6
790,1867,98,2.59,2016,7
791,1814,53,2.59,2016,8
792,1774,38,2.59,2016,9
793,1728,46,2.19,2016,10
794,1779,45,2.19,2016,11
795,1712,67,2.19,2016,12
796,1660,52,2.19,2016,3
797,1825,24,2.19,2016,3
798,1774,51,2.19,2016,3
799,1647,127,2.19,2016,3
800,1572,75,2.19,2016,3
801,1510,62,2.19,2016,3
802,1478,128,1.99,2016,3
803,1340,138,1.99,2016,3
804,1554,74,1.99,2016,3
805,1480,73,2.59,2016,3
806,1380,100,2.59,2016,3
807,1501,71,2.59,2016,3
808,1402,99,2.59,2016,3
809,1396,102,2.59,2016,3
810,1339,57,2.59,2016,3
811,1507,23,2.59,2016,3
812,1760,35,2.59,2016,3
813,1701,59,2.59,2016,3
814,1660,41,2.59,2016,3
815,1592,68,2.59,2016,1
816,1508,84,2.59,2016,2
817,1466,42,2.59,2016,3
818,1659,95,2.59,2016,4
819,1574,85,2.59,2016,5
820,1472,102,2.59,2016,6
821,1457,111,2.59,2016,7
822,1344,113,2.59,2016,8
823,1136,208,2.59,2016,9
824,988,148,2.59,2016,10
825,2017,123,2.59,2016,11
826,1955,62,2.59,2016,12
827,1825,129,2.59,2016,4
828,1723,102,2.59,2016,4
829,3917,110,2.59,2016,4
830,3715,202,2.59,2016,4
831,3571,144,2.59,2016,4
832,3487,84,2.59,2016,4
833,3360,127,1.89,2016,4
834,3179,181,1.89,2016,4
835,2911,268,1.89,2016,4
836,2636,278,1.89,2016,4
837,2402,234,1.89,2016,4
838,2269,133,1.89,2016,4
839,2178,91,1.89,2016,4
840,2095,83,2.59,2016,4
841,1956,139,2.59,2016,4
842,1843,113,2.59,2016,4
843,1702,141,2.59,2016,4
844,1474,228,2.59,2016,4
845,1311,163,2.59,2016,1
846,1605,0,2.59,2016,2
847,1768,125,2.57,2016,3
848,1876,180,2.59,2016,4
849,1846,222,1.88,2016,5
850,1602,243,1.89,2016,6
851,1196,408,1.89,2016,7
852,1014,181,1.89,2016,8
853,838,176,1.88,2016,9
854,660,178,1.89,2016,10
855,348,310,1.38,2016,11
856,213,134,1.89,2016,12
857,81,132,1.89,2016,5
858,80,1,1.89,2016,5
860,80,0,2.59,2016,5
861,2383,0,2.59,2016,5
862,2262,110,2.59,2016,5
863,2181,81,2.59,2016,5
864,2069,112,2.59,2016,5
865,2069,186,2.59,2016,5
866,1770,113,2.59,2016,5
867,1684,86,2.59,2016,5
868,1817,59,2.59,2016,5
869,5946,94,2.59,2016,5
870,5779,167,2.59,2016,5
871,5535,244,2.59,2016,5
872,5273,261,2.59,2016,5
873,5085,187,2.59,2016,5
874,4970,115,2.59,2016,5
875,4831,139,2.59,2016,5
876,4558,273,2.59,2016,1
877,4323,235,2.59,2016,2
878,4151,172,2.59,2016,3
879,3828,323,2.59,2016,4
880,3492,336,2.59,2016,5
881,3365,127,2.59,2016,6
882,3228,137,2.59,2016,7
883,2979,249,2.59,2016,8
884,2778,201,2.59,2016,9
885,2507,271,1.81,2016,10
886,2187,512,1.65,2016,11
887,1870,317,1.66,2016,12
888,1646,224,1.66,2016,6
889,1407,239,1.63,2016,6
890,1182,377,1.63,2016,6
891,1423,239,1.69,2016,6
892,1756,243,1.66,2016,6
893,1318,438,1.66,2016,6
894,985,334,1.68,2016,6
895,836,149,2.59,2016,6
896,803,32,2.59,2016,6
897,2204,39,2.59,2016,6
898,2738,42,2.59,2016,6
899,2674,64,2.39,2016,6
900,2504,170,2.39,2016,6
901,2372,132,2.39,2016,6
